

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Apr 24 18:54:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
   888                           ;	Power-up Timer Enable
   889                           ;	PWRTE = OFF, PWRT disabled
   890                           ;	MCLR Pin Function Select
   891                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   892                           ;	Flash Program Memory Code Protection
   893                           ;	CP = OFF, Program memory code protection is disabled
   894                           ;	Data Memory Code Protection
   895                           ;	CPD = OFF, Data memory code protection is disabled
   896                           ;	Brown-out Reset Enable
   897                           ;	BOREN = ON, Brown-out Reset enabled
   898                           ;	Clock Out Enable
   899                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   900                           ;	Internal/External Switchover
   901                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   902                           ;	Fail-Safe Clock Monitor Enable
   903                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   904     8007                     	org	32775
   905     8007  0FE4               	dw	4068
   906                           
   907                           ;Config register CONFIG2 @ 0x8008
   908                           ;	Flash Memory Self-Write Protection
   909                           ;	WRT = OFF, Write protection off
   910                           ;	PLL Enable
   911                           ;	PLLEN = OFF, 4x PLL disabled
   912                           ;	Stack Overflow/Underflow Reset Enable
   913                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
   914                           ;	Brown-out Reset Voltage Selection
   915                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   916                           ;	Low-Voltage Programming Enable
   917                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   918     8008                     	org	32776
   919     8008  1CFF               	dw	7423

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0       0
                                              0 COMMON     6     6      0
                       _ADConversion
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADConversion                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADConversion
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       C      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Apr 24 18:54:42 2023

                     l42 07E6                       l52 07A7                       l55 07BB  
                     l49 07A3                       _GO 04E9                       u10 07A7  
                     u11 07A6                       u20 07E3                       u21 07E2  
                    l670 07AF                      l672 07B6                      l680 07BF  
                    l674 07B9                      l666 07A8                      l682 07CA  
                    l676 07A1                      l668 07AE                      l684 07DA  
                    l686 07E3                      l678 07BC                      _RA1 0061  
                    _Vin 007A                     _Vth1 0078                     _Vth2 0076  
                   _main 07BC                     _init 07A8                     btemp 007E  
   __end_of_ADConversion 07A8                     start 0002                    ?_main 0070  
                  ?_init 0070                    _PORTA 000C                    _PORTB 000D  
                  _TRISA 008C                    _TRISB 008D                    wtemp0 007E  
        __initialization 07EB             __end_of_main 07EB             __end_of_init 07BC  
                 ??_main 0070                   ??_init 0070                   _ADCON0 009D  
                 _ADCON1 009E                   _ADRESH 009C                   _ADRESL 009B  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
           __pdataCOMMON 0076  __end_of__initialization 07FD           __pcstackCOMMON 0070  
           _ADConversion 07A1               __pmaintext 07BC                  __ptext1 07A8  
                __ptext2 07A1     end_of_initialization 07FD            __pidataCOMMON 079D  
    start_initialization 07EB              __pbssCOMMON 007A                ___latbits 0001  
          ?_ADConversion 0070           ??_ADConversion 0070  
